,id,name,ibu,target_fg,target_og,ebc,srm,ph
341,230,Black Hammer,250.0,1010.0,1065.0,104.0,53.0,4.4
342,108,American Ale,55.0,1012.0,1060.0,30.0,15.0,4.4
343,285,Hello My Name Is Sari,70.0,1009.0,1070.0,15.0,8.0,4.4
344,242,Crew Brew,100.0,1011.0,1072.0,28.0,14.2,5.2
345,127,Galaxy,67.0,1064.0,1013.0,19.0,9.5,4.4
346,262,Small Batch: Vermont IPA V2.0,35.0,1012.0,1066.0,15.0,7.6,4.2
347,177,Dog D,85.0,1015.0,1125.0,400.0,200.0,4.3
348,118,Bounty Hunter - Shareholder Brew,35.0,1020.0,1068.0,250.0,125.0,4.2
349,125,Juniper Wheat Beer,40.0,1008.0,1047.0,15.0,7.5,4.1
350,144,Tokyo*,85.0,1028.0,1157.0,250.0,127.0,4.4
351,261,Small Batch: Nitro Breakfast Stout,80.0,1027.0,1092.0,88.0,44.7,5.2
352,168,Jack Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
353,59,Mandarina Bavaria - IPA Is Dead,100.0,1010.0,1064.0,12.0,6.0,4.4
354,167,Libertine Black Ale,50.0,1013.0,1068.0,150.0,76.0,4.4
355,57,Prototype 27,149.0,1014.0,1083.0,19.5,9.8,4.4
356,237,Honey And Lemon Blitz,,1008.0,1039.0,8.0,4.0,3.2
357,121,Punk Monk,60.0,1010.0,1056.0,17.0,8.5,4.4
358,18,Russian Doll – India Pale Ale,70.0,1012.0,1058.0,25.0,12.5,5.2
359,26,Skull Candy,33.0,1012.0,1038.0,50.0,25.0,4.4
360,168,Jack Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
361,299,Raspberry Popsicle Parade,8.0,1005.0,1009.0,8.0,4.0,3.5
362,62,AB:08,65.0,1016.0,1095.0,23.0,11.5,4.4
363,178,Simcoe,70.0,1012.0,1063.0,30.0,15.0,4.4
364,253,Small Batch: 90 Shilling,25.0,1010.0,1056.0,40.0,20.32,4.2
365,23,Storm,60.0,1010.0,1082.0,12.0,6.0,4.4
366,229,Rye Hammer,250.0,1010.0,1065.0,17.0,8.5,4.4
367,284,Hello My Name Is Helga,70.0,1009.0,1070.0,15.0,8.0,4.4
368,159,Black Tokyo Horizon (w/Nøgne Ø & Mikkeller),75.0,1030.0,1156.0,128.0,64.0,4.4
369,51,TM10,20.0,1005.0,1048.0,14.0,7.0,4.2
370,227,Brewdog Vs Beavertown,50.0,1085.0,1016.0,78.8,40.0,4.2
371,96,Lumberjack Stout,20.0,1020.0,1110.0,158.0,79.0,4.4
372,101,Riptide,45.0,1014.0,1075.0,240.0,120.0,4.4
373,314,Manic Mango,20.0,1010.0,1057.0,12.0,6.0,4.4
374,34,Bourbon Baby,35.0,1005.0,1049.0,44.0,22.0,4.4
375,24,The End Of History,,1000.0,1112.0,,,4.4
376,32,AB:05,40.0,1030.0,1126.0,180.0,90.0,4.4
377,86,Original Dogma (Née Speedball),60.0,1012.0,1071.3,31.0,15.5,4.3
378,267,AB:22,70.0,1020.0,1115.0,100.0,51.0,4.1
379,234,Neon Overlord,70.0,1012.0,1067.0,20.0,10.0,4.4
380,61,Magic Stone Dog (w/Magic Rock & Stone Brewing Co.),30.0,1008.0,1043.0,15.0,7.5,4.4
381,312,Dog G,100.0,1015.0,1125.0,500.0,254.0,4.4
382,57,Prototype 27,149.0,1014.0,1083.0,19.5,9.8,4.4
383,42,Hardcore IPA,125.0,1016.0,1085.0,40.0,20.0,4.4
384,174,Konnichiwa Kitsune,70.0,1012.0,1045.0,30.0,15.0,4.4
385,226,Chili Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
386,63,Sunk Punk,68.0,1010.0,1056.0,14.0,7.0,4.4
387,61,Magic Stone Dog (w/Magic Rock & Stone Brewing Co.),30.0,1008.0,1043.0,15.0,7.5,4.4
388,128,White Noise,50.0,1012.0,1060.0,30.0,15.0,4.4
389,268,Hazy Jane,30.0,1009.0,1065.0,15.0,8.0,4.2
390,318,Neverland,40.0,1007.0,1048.0,12.0,6.0,4.2
391,197,Moshi Moshi 15,45.0,1011.0,1048.0,35.0,17.5,4.4
392,35,Berliner Weisse With Raspberries And Rhubarb - B-Sides,8.0,1007.0,1040.0,,,3.2
393,189,AB:11,70.0,1020.0,1108.0,79.0,40.0,4.4
394,295,Choco Libre,25.0,1020.0,1086.0,190.0,96.0,4.2
395,106,Punk IPA 2010 - Current,40.0,1011.0,1055.0,15.0,7.6,4.4
396,204,"Cascade, Centennial & Willamette IPA - B-Sides",65.0,1011.0,1060.0,14.0,7.0,5.2
397,192,Punk IPA 2007 - 2010,60.0,1010.0,1056.0,17.0,8.5,4.4
398,121,Punk Monk,60.0,1010.0,1056.0,17.0,8.5,4.4
399,16,Libertine Porter,45.0,1020.0,1067.0,219.0,109.5,4.4
400,247,Self Assembly Pope,75.0,1016.0,1072.0,200.0,101.6,5.1
401,162,77 Lager,30.0,1009.0,1047.0,12.0,6.0,4.4
402,182,All Day Long - Prototype Challenge,30.0,1012.0,1032.5,42.0,21.0,4.4
403,299,Raspberry Popsicle Parade,8.0,1005.0,1009.0,8.0,4.0,3.5
404,200,Double IPA - Russian Doll,85.0,1013.0,1074.0,35.0,17.5,5.2
405,251,Small Batch: Sorachi Ace Session,25.0,1005.0,1035.0,15.0,7.62,5.1
406,54,Albino Squid Assasin,65.0,1012.0,1069.0,60.0,30.0,4.2
407,214,Cult Lager,50.0,1049.0,1008.0,19.0,8.0,4.1
408,312,Dog G,100.0,1015.0,1125.0,500.0,254.0,4.4
409,12,Arcade Nation,60.0,1012.0,1052.0,200.0,100.0,4.2
410,112,Vote Sepp,20.0,1009.0,1036.0,8.0,4.0,4.1
411,22,Devine Rebel (w/ Mikkeller),100.0,1030.0,1093.0,36.0,18.0,4.4
412,59,Mandarina Bavaria - IPA Is Dead,100.0,1010.0,1064.0,12.0,6.0,4.4
413,139,Born To Die,85.0,1007.0,1072.0,15.0,7.5,4.4
414,324,Fools Gold Dortmunder Lager,32.0,1009.0,1052.0,11.0,6.0,4.2
415,104,India Pale Weizen (w/ Weihenstephan),50.0,1010.0,1056.0,35.0,17.5,4.0
416,276,Nine To Five Wizard,35.0,1012.0,1069.0,20.0,10.0,4.3
417,297,East Of Vermont,15.0,1018.0,1077.0,20.0,10.0,4.4
418,76,#Mashtag 2013,50.0,1013.0,1070.0,40.0,20.0,4.4
419,232,Ace Of Equinox,40.0,1011.0,1045.0,18.0,9.0,4.2
420,264,Small Batch: East Coast Crush,25.0,1010.0,1047.0,15.0,8.0,4.2
421,123,Candy Kaiser,45.0,1009.0,1049.0,45.0,22.5,4.2
422,324,Fools Gold Dortmunder Lager,32.0,1009.0,1052.0,11.0,6.0,4.2
423,195,Hello My Name Is Holy Moose,35.0,1011.0,1053.0,25.0,12.5,4.4
424,80,AB:04,80.0,1018.0,1113.0,400.0,200.0,4.0
425,215,Brixton Porter,50.0,1014.0,1053.0,200.0,100.0,4.4
426,188,Paradox Jura,55.0,1014.0,1128.0,300.0,152.0,4.4
427,136,#Mashtag 2014,50.0,1015.0,1084.0,20.0,10.0,4.4
428,200,Double IPA - Russian Doll,85.0,1013.0,1074.0,35.0,17.5,5.2
429,3,Berliner Weisse With Yuzu - B-Sides,8.0,1007.0,1040.0,8.0,4.0,3.2
430,278,AB:23,80.0,1020.0,1110.0,80.0,41.0,4.1
431,127,Galaxy,67.0,1064.0,1013.0,19.0,9.5,4.4
432,259,Tropic Thunder,25.0,1020.0,1074.0,170.0,86.36,4.2
433,132,5am Saint,30.0,1012.0,1050.0,60.0,30.5,4.4
434,240,Blitz Saison,8.0,1007.0,1040.0,7.0,14.0,3.2
435,168,Jack Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
436,113,Hello My Name Is Ingrid,42.0,1013.0,1078.0,70.0,35.0,4.4
437,325,Zipcode,37.0,1006.0,1044.0,5.0,3.0,4.4
438,197,Moshi Moshi 15,45.0,1011.0,1048.0,35.0,17.5,4.4
439,67,Hunter Foundation Pale Ale,35.0,1008.0,1050.0,11.5,5.75,4.4
440,221,Blitz Series,8.0,1032.0,1007.0,8.0,3.0,3.2
441,208,Sunshine On Rye - B-Sides,130.0,1010.0,1065.0,14.0,7.0,5.2
442,241,Hello My Name Is Ingrid 2016,70.0,1013.0,1076.0,30.0,15.2,5.2
443,189,AB:11,70.0,1020.0,1108.0,79.0,40.0,4.4
444,17,AB:06,150.0,1013.0,1098.0,70.0,35.0,
445,180,Doodlebug,35.0,1008.0,1027.0,10.0,5.0,4.2
446,39,Kohatu - IPA Is Dead,70.0,1012.0,1067.0,30.0,15.0,4.4
447,260,New England IPA,45.0,1012.0,1065.0,17.0,9.0,4.2
448,274,Prototype Black Rye IPA,70.0,1012.0,1060.0,135.0,69.0,4.5
449,33,Sorachi Ace,75.0,1013.0,1068.0,30.0,15.0,4.4
450,320,King of Eights,20.0,1009.0,1065.0,20.0,10.0,4.4
451,175,San Diego Scotch Ale (w/Ballast Point),70.0,1018.0,1090.0,190.0,95.0,4.4
452,81,India Session Lager - Prototype Challenge,35.0,1007.0,1040.0,12.0,6.0,4.4
453,322,Jet Trash,65.0,1008.0,1060.0,18.0,9.0,4.6
454,37,Zephyr,125.0,1016.0,1087.0,40.0,20.0,4.4
455,284,Hello My Name Is Helga,70.0,1009.0,1070.0,15.0,8.0,4.4
456,119,Zeitgeist,32.0,1010.0,1047.5,120.0,60.0,4.3
457,101,Riptide,45.0,1014.0,1075.0,240.0,120.0,4.4
458,146,Nelson Sauvin,75.0,1013.0,1068.0,30.0,15.0,4.4
459,42,Hardcore IPA,125.0,1016.0,1085.0,40.0,20.0,4.4
460,303,Hazy Jane Rye Barrel Aged,30.0,1009.0,1065.0,15.0,8.0,4.2
461,281,Homicidal Puppet Help Desk,132.0,1020.0,1105.0,45.0,23.0,4.1
462,280,Make Earth Great Again,35.0,1004.0,1065.0,9.0,5.0,4.6
463,7,AB:12,35.0,1017.0,1108.0,80.0,40.0,5.3
464,14,Alpha Dog,42.0,1025.0,1046.0,62.0,31.0,4.4
465,161,Tokyo Rising Sun - Highland,85.0,1023.0,1125.0,140.0,71.0,4.4
466,135,Growler,38.0,1008.0,1042.9,18.0,9.0,4.4
467,160,Restorative Beverage For Invalids And Convalescents,100.0,1003.0,1068.0,15.0,7.5,4.4
468,66,Tokyo Rising Sun - Lowland,85.0,1023.0,1125.0,140.0,71.0,4.4
469,118,Bounty Hunter - Shareholder Brew,35.0,1020.0,1068.0,250.0,125.0,4.2
470,282,Pina Colada Sidewalk,10.0,1008.0,1055.0,15.0,7.0,3.8
471,273,Prototype Double IPA,60.0,1007.0,1073.0,15.0,8.0,4.2
472,146,Nelson Sauvin,75.0,1013.0,1068.0,30.0,15.0,4.4
473,121,Punk Monk,60.0,1010.0,1056.0,17.0,8.5,4.4
474,292,Hello My Name Is Maria,70.0,1009.0,1070.0,15.0,8.0,4.4
475,22,Devine Rebel (w/ Mikkeller),100.0,1030.0,1093.0,36.0,18.0,4.4
476,132,5am Saint,30.0,1012.0,1050.0,60.0,30.5,4.4
477,256,Small Batch: Vermont IPA,35.0,1012.0,1066.0,15.0,7.62,4.2
478,236,Science IPA,,1011.0,1050.0,24.0,47.0,4.4
479,210,Dead Metaphor,30.0,1016.0,1068.0,86.0,43.0,4.4
480,289,Hello My Name Is Lieke,70.0,1009.0,1070.0,15.0,8.0,4.4
481,171,Challenger,67.0,1013.0,1064.0,19.0,9.5,4.4
482,165,Barley Wine - Russian Doll,80.0,1020.0,1097.0,65.0,32.5,4.4
483,48,Goldings - IPA Is Dead,70.0,1015.0,1066.0,30.0,15.0,4.4
484,260,New England IPA,45.0,1012.0,1065.0,17.0,9.0,4.2
485,67,Hunter Foundation Pale Ale,35.0,1008.0,1050.0,11.5,5.75,4.4
486,119,Zeitgeist,32.0,1010.0,1047.5,120.0,60.0,4.3
487,281,Homicidal Puppet Help Desk,132.0,1020.0,1105.0,45.0,23.0,4.1
488,118,Bounty Hunter - Shareholder Brew,35.0,1020.0,1068.0,250.0,125.0,4.2
489,279,Slot Machine,50.0,1011.0,1051.0,50.0,25.0,4.3
490,26,Skull Candy,33.0,1012.0,1038.0,50.0,25.0,4.4
491,179,How To Disappear Completely,198.0,1010.0,1037.0,37.0,19.0,4.4
492,81,India Session Lager - Prototype Challenge,35.0,1007.0,1040.0,12.0,6.0,4.4
493,301,Small Batch: Dry-hopped Pilsner,37.0,1006.0,1042.0,5.0,3.0,4.4
494,107,HBC 366 - IPA Is Dead,70.0,1012.0,1067.0,30.0,15.0,4.4
495,317,Al Adjore!,65.0,1018.0,1085.0,35.0,18.0,79.0
496,172,Single Hop Enigma IPA - B-Sides,50.0,1011.0,1050.0,10.0,5.0,4.4
497,22,Devine Rebel (w/ Mikkeller),100.0,1030.0,1093.0,36.0,18.0,4.4
498,193,Blitz Berliner Weisse,8.0,1040.0,1007.0,9.0,4.5,3.2
499,305,Native Son,70.0,1010.0,1073.0,18.0,9.0,4.6
500,120,AB:10,80.0,1020.0,1096.0,115.0,57.5,4.4
501,128,White Noise,50.0,1012.0,1060.0,30.0,15.0,4.4
502,32,AB:05,40.0,1030.0,1126.0,180.0,90.0,4.4
503,257,Semi Skimmed Occultist,70.0,1014.0,1080.0,160.0,81.28,4.1
504,281,Homicidal Puppet Help Desk,132.0,1020.0,1105.0,45.0,23.0,4.1
505,76,#Mashtag 2013,50.0,1013.0,1070.0,40.0,20.0,4.4
506,17,AB:06,150.0,1013.0,1098.0,70.0,35.0,
507,300,Indie Pale Ale,30.0,1008.0,1044.0,16.6,8.0,4.6
508,127,Galaxy,67.0,1064.0,1013.0,19.0,9.5,4.4
509,209,Stereo Wolf Stout - Prototype Challenge,55.0,1014.0,1052.0,200.0,100.0,5.2
510,78,AB:18,80.0,1020.0,1096.0,115.0,57.5,5.2
511,106,Punk IPA 2010 - Current,40.0,1011.0,1055.0,15.0,7.6,4.4
512,291,Hello My Name Is Sofia,70.0,1009.0,1070.0,15.0,8.0,4.4
513,101,Riptide,45.0,1014.0,1075.0,240.0,120.0,4.4
514,125,Juniper Wheat Beer,40.0,1008.0,1047.0,15.0,7.5,4.1
515,165,Barley Wine - Russian Doll,80.0,1020.0,1097.0,65.0,32.5,4.4
516,307,Kamikaze Knitting Club,30.0,1013.0,1071.0,130.0,66.0,4.6
517,322,Jet Trash,65.0,1008.0,1060.0,18.0,9.0,4.6
518,1,Buzz,60.0,1010.0,1044.0,20.0,10.0,4.4
519,171,Challenger,67.0,1013.0,1064.0,19.0,9.5,4.4
520,5,Avery Brown Dredge,59.0,1027.0,1069.0,10.0,5.0,4.4
521,137,Sink The Bismarck!,1085.0,1016.0,1085.0,40.0,20.0,4.4
522,166,Vagabond Pale ALe - Prototype Challenge,55.0,1011.0,1045.0,20.0,10.0,4.2
523,282,Pina Colada Sidewalk,10.0,1008.0,1055.0,15.0,7.0,3.8
524,166,Vagabond Pale ALe - Prototype Challenge,55.0,1011.0,1045.0,20.0,10.0,4.2
525,293,I Wanna Be Your Dog,55.0,1035.0,1125.0,600.0,305.0,4.1
526,15,Mixtape 8,50.0,1014.0,1093.0,40.0,20.0,4.4
527,281,Homicidal Puppet Help Desk,132.0,1020.0,1105.0,45.0,23.0,4.1
528,257,Semi Skimmed Occultist,70.0,1014.0,1080.0,160.0,81.28,4.1
529,70,Sunmaid Stout,50.0,1102.0,1026.0,197.0,100.0,4.4
530,185,Tactical Nuclear Penguin,1157.0,1028.0,1157.0,250.0,127.0,4.4
531,85,Santa Paws,35.0,1013.0,1048.0,44.0,22.0,4.4
532,79,Hops Kill Nazis,70.0,1015.0,1073.0,59.0,29.5,4.4
533,307,Kamikaze Knitting Club,30.0,1013.0,1071.0,130.0,66.0,4.6
534,152,Deaf Mermaid - B-Sides,65.0,1010.0,1048.0,16.0,8.0,5.2
535,199,Alice Porter,55.0,1013.0,1053.0,165.0,82.5,5.2
536,123,Candy Kaiser,45.0,1009.0,1049.0,45.0,22.5,4.2
537,176,Old World India Pale Ale,80.0,1012.0,1069.0,50.0,25.0,4.4
538,197,Moshi Moshi 15,45.0,1011.0,1048.0,35.0,17.5,4.4
539,65,Bracken's Porter,50.0,1010.0,1049.0,110.0,55.0,4.4
540,272,Small Batch: Spelt & Honey Saison,22.0,1008.0,1046.0,8.0,4.0,4.1
541,74,Eurotrash,52.0,1010.0,1041.0,17.0,8.5,5.2
542,243,Gin Blitz,8.0,1008.0,1038.0,8.0,4.0,3.2
543,41,AB:17,100.0,1025.0,1105.0,300.0,150.0,4.3
544,45,The Physics,47.0,1010.0,1048.5,65.0,32.5,4.4
545,266,Small Batch: Lemon Meringue Pie,5.0,1015.0,1066.0,7.0,4.0,4.0
546,247,Self Assembly Pope,75.0,1016.0,1072.0,200.0,101.6,5.1
547,56,Black Eyed King Imp,85.0,1022.0,1095.0,250.0,125.0,4.4
548,35,Berliner Weisse With Raspberries And Rhubarb - B-Sides,8.0,1007.0,1040.0,,,3.2
549,216,Barrel Aged Hinterland,85.0,1025.0,1094.0,400.0,200.0,4.3
550,310,Clockwork Tangerine,37.0,1012.0,1047.0,20.0,10.0,4.2
551,222,Dog E,100.0,1125.0,1015.0,500.0,254.0,4.4
552,45,The Physics,47.0,1010.0,1048.5,65.0,32.5,4.4
553,89,Citra,70.0,1013.0,1068.0,30.0,15.0,4.4
554,14,Alpha Dog,42.0,1025.0,1046.0,62.0,31.0,4.4
555,222,Dog E,100.0,1125.0,1015.0,500.0,254.0,4.4
556,104,India Pale Weizen (w/ Weihenstephan),50.0,1010.0,1056.0,35.0,17.5,4.0
557,306,AB:25,35.0,1020.0,1113.0,90.0,46.0,4.2
558,17,AB:06,150.0,1013.0,1098.0,70.0,35.0,
559,231,Ace Of Chinook,40.0,1011.0,1045.0,18.0,9.0,4.2
560,199,Alice Porter,55.0,1013.0,1053.0,165.0,82.5,5.2
561,68,Hype,65.0,1010.0,1042.0,17.0,8.5,4.4
562,311,Sonic Boom,60.0,1008.0,1058.0,11.0,6.0,4.6
563,72,Whisky Sour - B-Sides,20.0,1021.0,1081.0,12.0,6.0,3.2
564,32,AB:05,40.0,1030.0,1126.0,180.0,90.0,4.4
565,275,Sidewalk Shark,22.0,1008.0,1055.0,7.0,4.0,3.8
566,89,Citra,70.0,1013.0,1068.0,30.0,15.0,4.4
567,101,Riptide,45.0,1014.0,1075.0,240.0,120.0,4.4
568,10,Bramling X,75.0,1013.0,1068.0,22.0,11.0,4.4
569,3,Berliner Weisse With Yuzu - B-Sides,8.0,1007.0,1040.0,8.0,4.0,3.2
570,302,Hazy Jane Bourbon Barrel Aged,30.0,1009.0,1065.0,15.0,8.0,4.2
571,166,Vagabond Pale ALe - Prototype Challenge,55.0,1011.0,1045.0,20.0,10.0,4.2
572,109,Cocoa Psycho,85.0,1012.0,1098.0,30.0,15.25,4.4
573,207,International Arms Race (w/ Flying Dog),0.0,1013.0,1069.0,50.0,25.0,4.4
574,321,Jinx Pale Ale,35.0,1008.0,1043.0,13.0,7.0,4.6
575,1,Buzz,60.0,1010.0,1044.0,20.0,10.0,4.4
576,163,This. Is. Lager,37.0,1007.0,1043.0,10.0,6.0,4.2
577,144,Tokyo*,85.0,1028.0,1157.0,250.0,127.0,4.4
578,92,AB:09,77.0,1022.0,1110.0,265.0,132.5,5.2
579,267,AB:22,70.0,1020.0,1115.0,100.0,51.0,4.1
580,211,Black Dog,60.0,1020.0,1062.0,230.0,115.0,4.4
581,150,AB:13,50.0,1020.0,1098.0,164.0,83.0,4.4
582,262,Small Batch: Vermont IPA V2.0,35.0,1012.0,1066.0,15.0,7.6,4.2
583,244,AB:21,100.0,1015.0,1130.0,200.0,101.6,5.1
584,280,Make Earth Great Again,35.0,1004.0,1065.0,9.0,5.0,4.6
585,47,AB:15,50.0,1020.0,1096.0,111.0,55.5,4.4
586,119,Zeitgeist,32.0,1010.0,1047.5,120.0,60.0,4.3
587,249,Hop Shot,250.0,1010.0,1065.0,15.0,7.5,4.4
588,177,Dog D,85.0,1015.0,1125.0,400.0,200.0,4.3
589,167,Libertine Black Ale,50.0,1013.0,1068.0,150.0,76.0,4.4
590,203,Bitch Please (w/ 3 Floyds),50.0,1016.0,1104.0,38.0,19.0,4.4
591,141,Cap Dog (w/ Cap Brewery),80.0,1014.0,1083.0,180.0,90.0,5.2
592,186,Jasmine IPA,40.0,1014.0,1060.0,35.0,17.5,4.4
593,151,Rhubarb Saison - B-Sides,25.0,1008.0,1052.0,10.0,5.0,5.2
594,300,Indie Pale Ale,30.0,1008.0,1044.0,16.6,8.0,4.6
595,236,Science IPA,,1011.0,1050.0,24.0,47.0,4.4
596,204,"Cascade, Centennial & Willamette IPA - B-Sides",65.0,1011.0,1060.0,14.0,7.0,5.2
597,249,Hop Shot,250.0,1010.0,1065.0,15.0,7.5,4.4
598,14,Alpha Dog,42.0,1025.0,1046.0,62.0,31.0,4.4
599,255,Small Batch: Tripel,50.0,1008.0,1110.0,23.0,11.6,5.1
600,193,Blitz Berliner Weisse,8.0,1040.0,1007.0,9.0,4.5,3.2
601,283,AB:24,50.0,1019.0,1110.0,220.0,112.0,4.4
602,255,Small Batch: Tripel,50.0,1008.0,1110.0,23.0,11.6,5.1
603,68,Hype,65.0,1010.0,1042.0,17.0,8.5,4.4
604,107,HBC 366 - IPA Is Dead,70.0,1012.0,1067.0,30.0,15.0,4.4
605,155,Old World Russian Imperial Stout,80.0,1014.0,1075.0,195.0,97.5,4.5
606,258,Paradox Rye,100.0,1015.0,1112.0,300.0,152.0,4.4
607,288,Hello My Name Is Agnetha,70.0,1009.0,1070.0,15.0,8.0,4.4
608,240,Blitz Saison,8.0,1007.0,1040.0,7.0,14.0,3.2
609,90,#Mashtag 2015,85.0,1020.0,1098.0,130.0,65.0,4.4
610,115,Melon And Cucumber IPA - B-Sides,50.0,1010.0,1050.0,8.0,4.0,5.2
611,135,Growler,38.0,1008.0,1042.9,18.0,9.0,4.4
612,106,Punk IPA 2010 - Current,40.0,1011.0,1055.0,15.0,7.6,4.4
613,244,AB:21,100.0,1015.0,1130.0,200.0,101.6,5.1
614,9,AB:07,30.0,1020.0,1106.0,84.0,42.0,5.6
615,206,Black Jacques,45.0,1005.0,1089.0,15.0,7.5,4.4
616,112,Vote Sepp,20.0,1009.0,1036.0,8.0,4.0,4.1
617,128,White Noise,50.0,1012.0,1060.0,30.0,15.0,4.4
618,218,Monk Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
619,270,Blonde Export Stout,55.0,1020.0,1075.0,16.0,8.0,4.4
620,270,Blonde Export Stout,55.0,1020.0,1075.0,16.0,8.0,4.4
621,4,Pilsen Lager,55.0,1012.0,1060.0,30.0,15.0,4.4
622,87,Alpha Pop,30.0,1011.0,1045.0,25.0,12.5,4.4
623,159,Black Tokyo Horizon (w/Nøgne Ø & Mikkeller),75.0,1030.0,1156.0,128.0,64.0,4.4
624,1,Buzz,60.0,1010.0,1044.0,20.0,10.0,4.4
625,10,Bramling X,75.0,1013.0,1068.0,22.0,11.0,4.4
626,281,Homicidal Puppet Help Desk,132.0,1020.0,1105.0,45.0,23.0,4.1
627,153,Hoppy Saison - B-Sides,40.0,1010.0,1059.0,8.0,4.0,5.2
628,173,Chinook - IPA Is Dead,100.0,1010.0,1064.0,12.0,6.0,4.4
629,81,India Session Lager - Prototype Challenge,35.0,1007.0,1040.0,12.0,6.0,4.4
630,2,Trashy Blonde,41.5,1010.0,1041.7,15.0,15.0,4.4
631,308,Very Big Moose,25.0,1038.0,1128.0,100.0,50.0,4.4
632,215,Brixton Porter,50.0,1014.0,1053.0,200.0,100.0,4.4
633,296,Off-Duty Alien,50.0,1010.0,1060.0,20.0,10.0,4.4
634,230,Black Hammer,250.0,1010.0,1065.0,104.0,53.0,4.4
635,314,Manic Mango,20.0,1010.0,1057.0,12.0,6.0,4.4
636,183,Nuns With Guns,25.0,1012.0,1044.0,19.0,9.5,4.4
637,110,Truffle and Chocolate Stout - B-Sides,30.0,1015.0,1058.0,54.0,27.0,4.4
638,111,Vagabond Pilsner,55.0,1012.0,1046.0,25.0,12.5,4.4
639,308,Very Big Moose,25.0,1038.0,1128.0,100.0,50.0,4.4
640,19,Hello My Name Is Mette-Marit,70.0,1013.0,1076.0,,,4.4
641,246,Casino Rye Ale,40.0,1009.0,1049.0,25.0,12.7,5.2
642,241,Hello My Name Is Ingrid 2016,70.0,1013.0,1076.0,30.0,15.2,5.2
643,5,Avery Brown Dredge,59.0,1027.0,1069.0,10.0,5.0,4.4
644,307,Kamikaze Knitting Club,30.0,1013.0,1071.0,130.0,66.0,4.6
645,305,Native Son,70.0,1010.0,1073.0,18.0,9.0,4.6
646,176,Old World India Pale Ale,80.0,1012.0,1069.0,50.0,25.0,4.4
647,316,SOS! (May Day!),34.0,1014.0,1060.0,21.0,11.0,4.2
648,296,Off-Duty Alien,50.0,1010.0,1060.0,20.0,10.0,4.4
649,129,Hinterland,85.0,1025.0,1094.0,400.0,200.0,4.3
650,237,Honey And Lemon Blitz,,1008.0,1039.0,8.0,4.0,3.2
651,86,Original Dogma (Née Speedball),60.0,1012.0,1071.3,31.0,15.5,4.3
652,23,Storm,60.0,1010.0,1082.0,12.0,6.0,4.4
653,221,Blitz Series,8.0,1032.0,1007.0,8.0,3.0,3.2
654,284,Hello My Name Is Helga,70.0,1009.0,1070.0,15.0,8.0,4.4
655,117,Hop Rocker,40.0,1010.0,1052.0,25.0,12.0,4.2
656,70,Sunmaid Stout,50.0,1102.0,1026.0,197.0,100.0,4.4
657,26,Skull Candy,33.0,1012.0,1038.0,50.0,25.0,4.4
658,45,The Physics,47.0,1010.0,1048.5,65.0,32.5,4.4
659,196,Catherine's Pony (w/ Beavertown),40.0,1017.0,1084.0,190.0,95.0,4.5
660,178,Simcoe,70.0,1012.0,1063.0,30.0,15.0,4.4
661,319,Grano Giusto,28.0,1009.0,1052.0,55.0,28.0,4.3
662,307,Kamikaze Knitting Club,30.0,1013.0,1071.0,130.0,66.0,4.6
663,88,Bavarian Weizen,55.0,1012.0,1060.0,30.0,15.0,4.4
664,29,10 Heads High,70.0,1015.0,1074.0,90.0,45.0,4.4
665,236,Science IPA,,1011.0,1050.0,24.0,47.0,4.4
666,195,Hello My Name Is Holy Moose,35.0,1011.0,1053.0,25.0,12.5,4.4
667,292,Hello My Name Is Maria,70.0,1009.0,1070.0,15.0,8.0,4.4
668,83,Comet,70.0,1012.0,1067.0,30.0,15.0,4.4
669,241,Hello My Name Is Ingrid 2016,70.0,1013.0,1076.0,30.0,15.2,5.2
670,113,Hello My Name Is Ingrid,42.0,1013.0,1078.0,70.0,35.0,4.4
671,313,Mallow Mafia,75.0,1025.0,1116.0,390.0,198.0,4.4
672,274,Prototype Black Rye IPA,70.0,1012.0,1060.0,135.0,69.0,4.5
673,3,Berliner Weisse With Yuzu - B-Sides,8.0,1007.0,1040.0,8.0,4.0,3.2
674,40,Hello My Name is Vladimir,70.0,1013.0,1076.0,16.0,8.0,4.4
675,18,Russian Doll – India Pale Ale,70.0,1012.0,1058.0,25.0,12.5,5.2
676,186,Jasmine IPA,40.0,1014.0,1060.0,35.0,17.5,4.4
677,324,Fools Gold Dortmunder Lager,32.0,1009.0,1052.0,11.0,6.0,4.2
678,57,Prototype 27,149.0,1014.0,1083.0,19.5,9.8,4.4
679,89,Citra,70.0,1013.0,1068.0,30.0,15.0,4.4
680,185,Tactical Nuclear Penguin,1157.0,1028.0,1157.0,250.0,127.0,4.4
681,311,Sonic Boom,60.0,1008.0,1058.0,11.0,6.0,4.6
682,88,Bavarian Weizen,55.0,1012.0,1060.0,30.0,15.0,4.4
683,87,Alpha Pop,30.0,1011.0,1045.0,25.0,12.5,4.4
684,246,Casino Rye Ale,40.0,1009.0,1049.0,25.0,12.7,5.2
